"id_location","infected","ids_adjacents","ids_children","name","id_parent","floor","service"
"62",False,NULL,"{63,64}","room_62","2","1",NULL
"66",False,"{67}",NULL,"bed_66","65","1",NULL
"67",False,"{66}",NULL,"bed_67","65","1",NULL
"65",False,NULL,"{66,67}","room_65","2","1",NULL
"69",False,"{70}",NULL,"bed_69","68","1",NULL
"70",False,"{69}",NULL,"bed_70","68","1",NULL
"68",False,NULL,"{69,70}","room_68","2","1",NULL
"72",False,"{73}",NULL,"bed_72","71","1",NULL
"73",False,"{72}",NULL,"bed_73","71","1",NULL
"71",False,NULL,"{72,73}","room_71","2","1",NULL
"75",False,"{76}",NULL,"bed_75","74","1",NULL
"76",False,"{75}",NULL,"bed_76","74","1",NULL
"74",False,NULL,"{75,76}","room_74","2","1",NULL
"78",False,"{79}",NULL,"bed_78","77","1",NULL
"79",False,"{78}",NULL,"bed_79","77","1",NULL
"77",False,NULL,"{78,79}","room_77","2","1",NULL
"81",False,"{82}",NULL,"bed_81","80","1",NULL
"82",False,"{81}",NULL,"bed_82","80","1",NULL
"80",False,NULL,"{81,82}","room_80","2","1",NULL
"84",False,"{85}",NULL,"bed_84","83","1",NULL
"85",False,"{84}",NULL,"bed_85","83","1",NULL
"83",False,NULL,"{84,85}","room_83","2","1",NULL
"87",False,"{88}",NULL,"bed_87","86","1",NULL
"88",False,"{87}",NULL,"bed_88","86","1",NULL
"86",False,NULL,"{87,88}","room_86","2","1",NULL
"90",False,"{91}",NULL,"bed_90","89","1",NULL
"91",False,"{90}",NULL,"bed_91","89","1",NULL
"89",False,NULL,"{90,91}","room_89","2","1",NULL
"93",False,"{94}",NULL,"bed_93","92","1",NULL
"94",False,"{93}",NULL,"bed_94","92","1",NULL
"92",False,NULL,"{93,94}","room_92","2","1",NULL
"96",False,"{97}",NULL,"bed_96","95","1",NULL
"97",False,"{96}",NULL,"bed_97","95","1",NULL
"95",False,NULL,"{96,97}","room_95","2","1",NULL
"99",False,"{100}",NULL,"bed_99","98","1",NULL
"100",False,"{99}",NULL,"bed_100","98","1",NULL
"98",False,NULL,"{99,100}","room_98","2","1",NULL
"102",False,"{103}",NULL,"bed_102","101","1",NULL
"103",False,"{102}",NULL,"bed_103","101","1",NULL
"101",False,NULL,"{102,103}","room_101","2","1",NULL
"105",False,"{106}",NULL,"bed_105","104","1",NULL
"106",False,"{105}",NULL,"bed_106","104","1",NULL
"104",False,NULL,"{105,106}","room_104","2","1",NULL
"108",False,"{109}",NULL,"bed_108","107","1",NULL
"109",False,"{108}",NULL,"bed_109","107","1",NULL
"107",False,NULL,"{108,109}","room_107","2","1",NULL
"111",False,"{112}",NULL,"bed_111","110","1",NULL
"112",False,"{111}",NULL,"bed_112","110","1",NULL
"110",False,NULL,"{111,112}","room_110","2","1",NULL
"114",False,"{115}",NULL,"bed_114","113","1",NULL
"115",False,"{114}",NULL,"bed_115","113","1",NULL
"113",False,NULL,"{114,115}","room_113","2","1",NULL
"117",False,"{118}",NULL,"bed_117","116","1",NULL
"118",False,"{117}",NULL,"bed_118","116","1",NULL
"116",False,NULL,"{117,118}","room_116","2","1",NULL
"120",False,"{121}",NULL,"bed_120","119","1",NULL
"121",False,"{120}",NULL,"bed_121","119","1",NULL
"119",False,NULL,"{120,121}","room_119","2","1",NULL
"123",False,"{124}",NULL,"bed_123","122","1",NULL
"124",False,"{123}",NULL,"bed_124","122","1",NULL
"122",False,NULL,"{123,124}","room_122","2","1",NULL
"126",False,"{127}",NULL,"bed_126","125","1",NULL
"127",False,"{126}",NULL,"bed_127","125","1",NULL
"125",False,NULL,"{126,127}","room_125","2","1",NULL
"129",False,"{130}",NULL,"bed_129","128","1",NULL
"130",False,"{129}",NULL,"bed_130","128","1",NULL
"128",False,NULL,"{129,130}","room_128","2","1",NULL
"132",False,"{133}",NULL,"bed_132","131","1",NULL
"133",False,"{132}",NULL,"bed_133","131","1",NULL
"131",False,NULL,"{132,133}","room_131","2","1",NULL
"135",False,"{136}",NULL,"bed_135","134","1",NULL
"136",False,"{135}",NULL,"bed_136","134","1",NULL
"134",False,NULL,"{135,136}","room_134","2","1",NULL
"138",False,"{139}",NULL,"bed_138","137","1",NULL
"137",False,NULL,"{138,139}","room_137","2","1",NULL
"139",False,"{138}",NULL,"bed_139","137","1",NULL
"141",False,"{142}",NULL,"bed_141","140","1",NULL
"142",False,"{141}",NULL,"bed_142","140","1",NULL
"140",False,NULL,"{141,142}","room_140","2","1",NULL
"144",False,"{145}",NULL,"bed_144","143","1",NULL
"145",False,"{144}",NULL,"bed_145","143","1",NULL
"143",False,NULL,"{144,145}","room_143","2","1",NULL
"147",False,"{148}",NULL,"bed_147","146","1",NULL
"148",False,"{147}",NULL,"bed_148","146","1",NULL
"146",False,NULL,"{147,148}","room_146","2","1",NULL
"150",False,"{151}",NULL,"bed_150","149","1",NULL
"151",False,"{150}",NULL,"bed_151","149","1",NULL
"149",False,NULL,"{150,151}","room_149","2","1",NULL
"153",False,"{154}",NULL,"bed_153","152","1",NULL
"154",False,"{153}",NULL,"bed_154","152","1",NULL
"152",False,NULL,"{153,154}","room_152","2","1",NULL
"2",False,NULL,"{47,50,53,56,59,62,65,68,71,74,77,80,83,86,89,92,95,98,101,104,107,110,113,116,119,122,125,128,131,134,137,140,143,146,149,152}","s0",NULL,"1","4"
"156",False,"{157}",NULL,"bed_156","155","1",NULL
"157",False,"{156}",NULL,"bed_157","155","1",NULL
"155",False,NULL,"{156,157}","room_155","3","1",NULL
"159",False,"{160}",NULL,"bed_159","158","1",NULL
"160",False,"{159}",NULL,"bed_160","158","1",NULL
"158",False,NULL,"{159,160}","room_158","3","1",NULL
"162",False,"{163}",NULL,"bed_162","161","1",NULL
"163",False,"{162}",NULL,"bed_163","161","1",NULL
"161",False,NULL,"{162,163}","room_161","3","1",NULL
"165",False,"{166}",NULL,"bed_165","164","1",NULL
"166",False,"{165}",NULL,"bed_166","164","1",NULL
"164",False,NULL,"{165,166}","room_164","3","1",NULL
"168",False,"{169}",NULL,"bed_168","167","1",NULL
"169",False,"{168}",NULL,"bed_169","167","1",NULL
"167",False,NULL,"{168,169}","room_167","3","1",NULL
"171",False,"{172}",NULL,"bed_171","170","1",NULL
"172",False,"{171}",NULL,"bed_172","170","1",NULL
"170",False,NULL,"{171,172}","room_170","3","1",NULL
"174",False,"{175}",NULL,"bed_174","173","1",NULL
"175",False,"{174}",NULL,"bed_175","173","1",NULL
"173",False,NULL,"{174,175}","room_173","3","1",NULL
"3",False,NULL,"{155,158,161,164,167,170,173}","s1",NULL,"1","5"
"177",False,"{178}",NULL,"bed_177","176","1",NULL
"178",False,"{177}",NULL,"bed_178","176","1",NULL
"176",False,NULL,"{177,178}","room_176","4","1",NULL
"180",False,"{181}",NULL,"bed_180","179","1",NULL
"181",False,"{180}",NULL,"bed_181","179","1",NULL
"179",False,NULL,"{180,181}","room_179","4","1",NULL
"183",False,"{184}",NULL,"bed_183","182","1",NULL
"184",False,"{183}",NULL,"bed_184","182","1",NULL
"182",False,NULL,"{183,184}","room_182","4","1",NULL
"186",False,"{187}",NULL,"bed_186","185","1",NULL
"187",False,"{186}",NULL,"bed_187","185","1",NULL
"185",False,NULL,"{186,187}","room_185","4","1",NULL
"189",False,"{190}",NULL,"bed_189","188","1",NULL
"190",False,"{189}",NULL,"bed_190","188","1",NULL
"188",False,NULL,"{189,190}","room_188","4","1",NULL
"192",False,"{193}",NULL,"bed_192","191","1",NULL
"193",False,"{192}",NULL,"bed_193","191","1",NULL
"191",False,NULL,"{192,193}","room_191","4","1",NULL
"4",False,NULL,"{176,179,182,185,188,191}","s2",NULL,"1","6"
"195",False,"{196}",NULL,"bed_195","194","1",NULL
"196",False,"{195}",NULL,"bed_196","194","1",NULL
"194",False,NULL,"{195,196}","room_194","5","1",NULL
"198",False,"{199}",NULL,"bed_198","197","1",NULL
"199",False,"{198}",NULL,"bed_199","197","1",NULL
"197",False,NULL,"{198,199}","room_197","5","1",NULL
"201",False,"{202}",NULL,"bed_201","200","1",NULL
"202",False,"{201}",NULL,"bed_202","200","1",NULL
"200",False,NULL,"{201,202}","room_200","5","1",NULL
"204",False,"{205}",NULL,"bed_204","203","1",NULL
"205",False,"{204}",NULL,"bed_205","203","1",NULL
"203",False,NULL,"{204,205}","room_203","5","1",NULL
"207",False,"{208}",NULL,"bed_207","206","1",NULL
"208",False,"{207}",NULL,"bed_208","206","1",NULL
"206",False,NULL,"{207,208}","room_206","5","1",NULL
"210",False,"{211}",NULL,"bed_210","209","1",NULL
"211",False,"{210}",NULL,"bed_211","209","1",NULL
"209",False,NULL,"{210,211}","room_209","5","1",NULL
"213",False,"{214}",NULL,"bed_213","212","1",NULL
"212",False,NULL,"{213,214}","room_212","6","1",NULL
"5",False,NULL,"{194,197,200,203,206,209}","s3",NULL,"1","7"
"214",False,"{213}",NULL,"bed_214","212","1",NULL
"216",False,"{217}",NULL,"bed_216","215","1",NULL
"217",False,"{216}",NULL,"bed_217","215","1",NULL
"215",False,NULL,"{216,217}","room_215","6","1",NULL
"219",False,"{220}",NULL,"bed_219","218","1",NULL
"220",False,"{219}",NULL,"bed_220","218","1",NULL
"218",False,NULL,"{219,220}","room_218","6","1",NULL
"222",False,"{223}",NULL,"bed_222","221","1",NULL
"223",False,"{222}",NULL,"bed_223","221","1",NULL
"221",False,NULL,"{222,223}","room_221","6","1",NULL
"225",False,"{226}",NULL,"bed_225","224","1",NULL
"226",False,"{225}",NULL,"bed_226","224","1",NULL
"224",False,NULL,"{225,226}","room_224","6","1",NULL
"228",False,"{229}",NULL,"bed_228","227","1",NULL
"229",False,"{228}",NULL,"bed_229","227","1",NULL
"227",False,NULL,"{228,229}","room_227","6","1",NULL
"231",False,"{232}",NULL,"bed_231","230","1",NULL
"232",False,"{231}",NULL,"bed_232","230","1",NULL
"230",False,NULL,"{231,232}","room_230","7","1",NULL
"234",False,"{235}",NULL,"bed_234","233","1",NULL
"235",False,"{234}",NULL,"bed_235","233","1",NULL
"233",False,NULL,"{234,235}","room_233","7","1",NULL
"237",False,"{238}",NULL,"bed_237","236","1",NULL
"238",False,"{237}",NULL,"bed_238","236","1",NULL
"236",False,NULL,"{237,238}","room_236","7","1",NULL
"240",False,"{241}",NULL,"bed_240","239","1",NULL
"241",False,"{240}",NULL,"bed_241","239","1",NULL
"239",False,NULL,"{240,241}","room_239","7","1",NULL
"243",False,"{244}",NULL,"bed_243","242","1",NULL
"244",False,"{243}",NULL,"bed_244","242","1",NULL
"242",False,NULL,"{243,244}","room_242","7","1",NULL
"246",False,"{247}",NULL,"bed_246","245","1",NULL
"247",False,"{246}",NULL,"bed_247","245","1",NULL
"245",False,NULL,"{246,247}","room_245","7","1",NULL
"249",False,"{250}",NULL,"bed_249","248","1",NULL
"250",False,"{249}",NULL,"bed_250","248","1",NULL
"248",False,NULL,"{249,250}","room_248","8","1",NULL
"252",False,"{253}",NULL,"bed_252","251","1",NULL
"253",False,"{252}",NULL,"bed_253","251","1",NULL
"251",False,NULL,"{252,253}","room_251","8","1",NULL
"255",False,"{256}",NULL,"bed_255","254","1",NULL
"256",False,"{255}",NULL,"bed_256","254","1",NULL
"254",False,NULL,"{255,256}","room_254","8","1",NULL
"258",False,"{259}",NULL,"bed_258","257","1",NULL
"259",False,"{258}",NULL,"bed_259","257","1",NULL
"257",False,NULL,"{258,259}","room_257","8","1",NULL
"261",False,"{262}",NULL,"bed_261","260","1",NULL
"262",False,"{261}",NULL,"bed_262","260","1",NULL
"260",False,NULL,"{261,262}","room_260","8","1",NULL
"264",False,"{265}",NULL,"bed_264","263","1",NULL
"265",False,"{264}",NULL,"bed_265","263","1",NULL
"263",False,NULL,"{264,265}","room_263","8","1",NULL
"267",False,"{268}",NULL,"bed_267","266","1",NULL
"268",False,"{267}",NULL,"bed_268","266","1",NULL
"266",False,NULL,"{267,268}","room_266","8","1",NULL
"270",False,"{271}",NULL,"bed_270","269","1",NULL
"271",False,"{270}",NULL,"bed_271","269","1",NULL
"269",False,NULL,"{270,271}","room_269","8","1",NULL
"273",False,"{274}",NULL,"bed_273","272","1",NULL
"274",False,"{273}",NULL,"bed_274","272","1",NULL
"272",False,NULL,"{273,274}","room_272","8","1",NULL
"276",False,"{277}",NULL,"bed_276","275","1",NULL
"277",False,"{276}",NULL,"bed_277","275","1",NULL
"275",False,NULL,"{276,277}","room_275","8","1",NULL
"279",False,"{280}",NULL,"bed_279","278","1",NULL
"280",False,"{279}",NULL,"bed_280","278","1",NULL
"278",False,NULL,"{279,280}","room_278","8","1",NULL
"282",False,"{283}",NULL,"bed_282","281","1",NULL
"283",False,"{282}",NULL,"bed_283","281","1",NULL
"281",False,NULL,"{282,283}","room_281","8","1",NULL
"285",False,"{286}",NULL,"bed_285","284","1",NULL
"286",False,"{285}",NULL,"bed_286","284","1",NULL
"284",False,NULL,"{285,286}","room_284","8","1",NULL
"288",False,"{289}",NULL,"bed_288","287","1",NULL
"289",False,"{288}",NULL,"bed_289","287","1",NULL
"287",False,NULL,"{288,289}","room_287","8","1",NULL
"291",False,"{292}",NULL,"bed_291","290","1",NULL
"292",False,"{291}",NULL,"bed_292","290","1",NULL
"290",False,NULL,"{291,292}","room_290","8","1",NULL
"294",False,"{295}",NULL,"bed_294","293","1",NULL
"6",False,NULL,"{212,215,218,221,224,227}","s4",NULL,"1","8"
"7",False,NULL,"{230,233,236,239,242,245}","s5",NULL,"1","9"
"295",False,"{294}",NULL,"bed_295","293","1",NULL
"293",False,NULL,"{294,295}","room_293","8","1",NULL
"297",False,"{298}",NULL,"bed_297","296","1",NULL
"298",False,"{297}",NULL,"bed_298","296","1",NULL
"296",False,NULL,"{297,298}","room_296","8","1",NULL
"300",False,"{301}",NULL,"bed_300","299","1",NULL
"301",False,"{300}",NULL,"bed_301","299","1",NULL
"299",False,NULL,"{300,301}","room_299","8","1",NULL
"9",False,NULL,NULL,"sx1",NULL,"0","3"
"303",False,"{304}",NULL,"bed_303","302","1",NULL
"304",False,"{303}",NULL,"bed_304","302","1",NULL
"302",False,NULL,"{303,304}","room_302","8","1",NULL
"10",False,NULL,NULL,"sx2",NULL,"0","3"
"306",False,"{307}",NULL,"bed_306","305","1",NULL
"307",False,"{306}",NULL,"bed_307","305","1",NULL
"11",False,NULL,NULL,"sx3",NULL,"0","3"
"305",False,NULL,"{306,307}","room_305","8","1",NULL
"309",False,"{310}",NULL,"bed_309","308","1",NULL
"310",False,"{309}",NULL,"bed_310","308","1",NULL
"308",False,NULL,"{309,310}","room_308","8","1",NULL
"312",False,"{313}",NULL,"bed_312","311","1",NULL
"313",False,"{312}",NULL,"bed_313","311","1",NULL
"311",False,NULL,"{312,313}","room_311","8","1",NULL
"315",False,"{316}",NULL,"bed_315","314","1",NULL
"316",False,"{315}",NULL,"bed_316","314","1",NULL
"314",False,NULL,"{315,316}","room_314","8","1",NULL
"318",False,"{319}",NULL,"bed_318","317","1",NULL
"319",False,"{318}",NULL,"bed_319","317","1",NULL
"317",False,NULL,"{318,319}","room_317","8","1",NULL
"8",False,NULL,"{248,251,254,257,260,263,266,269,272,275,278,281,284,287,290,293,296,299,302,305,308,311,314,317}","s6",NULL,"1","10"
"320",False,"{321,322,323}",NULL,"bed_320","12","0",NULL
"321",False,"{320,322,323}",NULL,"bed_321","12","0",NULL
"322",False,"{320,321,323}",NULL,"bed_322","12","0",NULL
"323",False,"{320,321,322}",NULL,"bed_323","12","0",NULL
"12",False,NULL,"{320,321,322,323}","rx1",NULL,"0","2"
"324",False,"{325,326,327}",NULL,"bed_324","13","0",NULL
"325",False,"{324,326,327}",NULL,"bed_325","13","0",NULL
"326",False,"{324,325,327}",NULL,"bed_326","13","0",NULL
"327",False,"{324,325,326}",NULL,"bed_327","13","0",NULL
"13",False,NULL,"{324,325,326,327}","rx2",NULL,"0","2"
"328",False,"{329,330,331}",NULL,"bed_328","14","0",NULL
"329",False,"{328,330,331}",NULL,"bed_329","14","0",NULL
"330",False,"{328,329,331}",NULL,"bed_330","14","0",NULL
"331",False,"{328,329,330}",NULL,"bed_331","14","0",NULL
"14",False,NULL,"{328,329,330,331}","rx3",NULL,"0","2"
"332",False,"{333,334,335}",NULL,"bed_332","15","0",NULL
"333",False,"{332,334,335}",NULL,"bed_333","15","0",NULL
"334",False,"{332,333,335}",NULL,"bed_334","15","0",NULL
"335",False,"{332,333,334}",NULL,"bed_335","15","0",NULL
"15",False,NULL,"{332,333,334,335}","rx4",NULL,"0","2"
"336",False,"{337,338,339}",NULL,"bed_336","16","0",NULL
"337",False,"{336,338,339}",NULL,"bed_337","16","0",NULL
"338",False,"{336,337,339}",NULL,"bed_338","16","0",NULL
"339",False,"{336,337,338}",NULL,"bed_339","16","0",NULL
"16",False,NULL,"{336,337,338,339}","rx5",NULL,"0","2"
